Cliente,Perfil,Tipo,Email,ID Cartão Sócio,Localizador,clubeFavorito,Ultima Compra,Gênero,Faixa Etária,Familia,Ticket Médio
Rhett Whitmeyer,00e410000016Nx8AAE,PF,[email],SAMS-38917,LOC-SAMS36358,Bom Retiro,mai,F,acima de 50 anos,Matinais,532
Toby Oge,00e410000016NxGAAU,PF,[email],SAMS-45592,LOC-SAMS60257,Niterói,mai,F,acima de 50 anos,Matinais,568
Ahmad Tilson,00e410000016NwWAAU,PF,[email],SAMS-62251,LOC-SAMS63595,Bom Retiro,ago,F,acima de 50 anos,Matinais,487
Alayna Hippler,00e410000016NxGAAU,PF,[email],SAMS-22668,LOC-SAMS16964,Vitória,mar,F,de 40 até 50 anos,Papelaria,602
Rosendo Rajan,00e410000016NwWAAU,PF,[email],SAMS-35855,LOC-SAMS22207,Linha Amarela,fev,M,de 40 até 50 anos,Papelaria,501
Lala Ellias,00e410000016NwWAAU,PJ,[email],SAMS-23646,LOC-SAMS15796,Tamboré,nov,F,Abaixo de 30 anos,Descartáveis,770
Naida Arnt,00e410000016NwWAAU,PF,[email],SAMS-30841,LOC-SAMS6037,São José dos Campos,abr,M,acima de 50 anos,Matinais,523
Austin Lirag,00e410000016Nx8AAE,PF,[email],SAMS-11004,LOC-SAMS48273,São Caetano do Sul,set,M,de 40 até 50 anos,Molhos e Temperos,444
Sabrina Songco,00e410000016NxGAAU,PJ,[email],SAMS-22739,LOC-SAMS61021,Brasília,set,M,Abaixo de 30 anos,Limpeza,600
Tonie Vannatter,00e410000016NxGAAU,PJ,[email],SAMS-12080,LOC-SAMS13537,Bom Retiro,ago,F,Abaixo de 30 anos,Limpeza,567
Cleopatra Jacquot,00e410000016Nx8AAE,PF,[email],SAMS-23600,LOC-SAMS47599,Guarulhos,out,F,acima de 50 anos,Matinais,401
Humberto Cubillo,00e410000016NxGAAU,PJ,[email],SAMS-33686,LOC-SAMS46730,São Bernardo do Campo,fev,M,Abaixo de 30 anos,Descartáveis,641
Emanuel Fassler,00e410000016NwWAAU,PJ,[email],SAMS-9690,LOC-SAMS12227,Radial Leste,mai,M,Abaixo de 30 anos,Limpeza,676
Phyllis Kapsner,00e410000016Nx8AAE,PJ,[email],SAMS-43449,LOC-SAMS8181,Contagem,nov,F,Abaixo de 30 anos,Descartáveis,762
Thao Sarni,00e410000016NwjAAE,PJ,[email],SAMS-33988,LOC-SAMS34462,Águas Claras,out,F,de 30 até 40 anos,Conservas,629
Darnell Lisy,00e410000016NwjAAE,PF,[email],SAMS-48370,LOC-SAMS21241,Guarulhos,out,M,acima de 50 anos,Infantil,493
Ned Castillanos,00e410000016Nx8AAE,PJ,[email],SAMS-55189,LOC-SAMS16650,Santo Amaro,mar,F,Abaixo de 30 anos,Limpeza,574
Clara Santistevan,00e410000016NwWAAU,PF,[email],SAMS-21529,LOC-SAMS47667,Salvador,nov,F,de 40 até 50 anos,Papelaria,486
Dusti Marcelli,00e410000016Nx8AAE,PF,[email],SAMS-27755,LOC-SAMS38542,Maceió,set,M,de 40 até 50 anos,Papelaria,620
Branda Lebrun,00e410000016NwjAAE,PF,[email],SAMS-14205,LOC-SAMS35857,Radial Leste,mai,F,de 40 até 50 anos,Molhos e Temperos,552
Breanne Twitty,00e410000016NxGAAU,PF,[email],SAMS-2381,LOC-SAMS23495,Brasília,dez,M,de 40 até 50 anos,Molhos e Temperos,715
Franklyn Bosheers,00e410000016NxGAAU,PF,[email],SAMS-51553,LOC-SAMS22746,Niterói,mai,M,acima de 50 anos,Matinais,524
Margret Holihan,00e410000016NxGAAU,PJ,[email],SAMS-47581,LOC-SAMS47594,Curitiba - Atuba,mar,F,Abaixo de 30 anos,Limpeza,706
Claudette Maione,00e410000016NwWAAU,PF,[email],SAMS-26580,LOC-SAMS19649,São Caetano do Sul,dez,F,de 40 até 50 anos,Molhos e Temperos,655
Oneida Pirre,00e410000016Nx8AAE,PJ,[email],SAMS-4812,LOC-SAMS45991,Guarulhos,jan,F,Abaixo de 30 anos,Descartáveis,500
Cherryl Bullivant,00e410000016NxGAAU,PJ,[email],SAMS-2708,LOC-SAMS20897,São Caetano do Sul,dez,M,Abaixo de 30 anos,Descartáveis,727
Rafael Lanzarin,00e410000016Nx8AAE,PF,[email],SAMS-61580,LOC-SAMS20516,Guarulhos,jul,M,de 40 até 50 anos,Papelaria,514
Roselyn Armel,00e410000016NwWAAU,PF,[email],SAMS-60718,LOC-SAMS41728,São José dos Campos,jan,M,acima de 50 anos,Infantil,436
Maryellen Zientek,00e410000016NxGAAU,PF,[email],SAMS-37770,LOC-SAMS40658,Bom Retiro,nov,F,de 40 até 50 anos,Molhos e Temperos,438
Antonietta Mems,00e410000016Nx8AAE,PJ,[email],SAMS-27405,LOC-SAMS57514,Niterói,fev,M,de 30 até 40 anos,Conservas,497
Yadira Hurm,00e410000016NwWAAU,PJ,[email],SAMS-61700,LOC-SAMS62607,Radial Leste,fev,M,de 30 até 40 anos,Higiene,705
Luigi Makris,00e410000016Nx8AAE,PJ,[email],SAMS-58261,LOC-SAMS64191,Salvador,fev,M,de 30 até 40 anos,Conservas,741
Hosea Raskey,00e410000016NxGAAU,PF,[email],SAMS-6064,LOC-SAMS14774,Niterói,nov,M,de 40 até 50 anos,Papelaria,434
Danette Radziewicz,00e410000016Nx8AAE,PF,[email],SAMS-4774,LOC-SAMS10136,São José dos Campos,jul,F,acima de 50 anos,Matinais,750
Darleen Dambrozio,00e410000016NxGAAU,PF,[email],SAMS-9861,LOC-SAMS6589,Linha Amarela,ago,F,de 40 até 50 anos,Papelaria,519
Han Takach,00e410000016NwjAAE,PJ,[email],SAMS-27513,LOC-SAMS46669,Campinas,jul,F,Abaixo de 30 anos,Descartáveis,682
Isobel Autery,00e410000016NwWAAU,PJ,[email],SAMS-47598,LOC-SAMS31221,Curitiba - Atuba,dez,F,Abaixo de 30 anos,Limpeza,695
Odell Strowe,00e410000016NwjAAE,PF,[email],SAMS-4389,LOC-SAMS30381,Radial Leste,nov,F,acima de 50 anos,Infantil,662
Taryn Fridal,00e410000016NxGAAU,PF,[email],SAMS-55213,LOC-SAMS27097,Ribeirão Preto,abr,M,acima de 50 anos,Matinais,555
Kaci Marrapodi,00e410000016NwjAAE,PJ,[email],SAMS-14746,LOC-SAMS57891,São Bernardo do Campo,mai,F,de 30 até 40 anos,Higiene,552
Wyatt Breda,00e410000016NwWAAU,PJ,[email],SAMS-10188,LOC-SAMS33352,Recife,mar,M,Abaixo de 30 anos,Descartáveis,586
Hyon Wengert,00e410000016Nx8AAE,PF,[email],SAMS-21135,LOC-SAMS27644,Osasco,set,M,de 40 até 50 anos,Molhos e Temperos,480
Laveta Schiappa,00e410000016NwWAAU,PJ,[email],SAMS-40103,LOC-SAMS57990,Radial Leste,fev,M,de 30 até 40 anos,Higiene,553
Brandi Stenman,00e410000016NwjAAE,PF,[email],SAMS-28706,LOC-SAMS12073,Campinas,jul,M,de 40 até 50 anos,Papelaria,546
Cecily Fleishman,00e410000016NwjAAE,PF,[email],SAMS-9377,LOC-SAMS35665,Tamboré,mai,M,de 40 até 50 anos,Molhos e Temperos,736
Eartha Snead,00e410000016NwjAAE,PF,[email],SAMS-60216,LOC-SAMS5051,Goiânia,mar,F,de 40 até 50 anos,Papelaria,634
Bettie Wesly,00e410000016Nx8AAE,PF,[email],SAMS-32224,LOC-SAMS42656,Santo André,abr,F,de 40 até 50 anos,Papelaria,595
Derek Reinbold,00e410000016NxGAAU,PJ,[email],SAMS-793,LOC-SAMS53153,Santo Amaro,set,M,Abaixo de 30 anos,Limpeza,704
Charlie Billeck,00e410000016NwjAAE,PF,[email],SAMS-37408,LOC-SAMS56184,Natal,jan,F,de 40 até 50 anos,Papelaria,792
Neville Magnusson,00e410000016NxGAAU,PF,[email],SAMS-11865,LOC-SAMS38924,Bom Retiro,fev,M,acima de 50 anos,Matinais,501
Lindsay Salano,00e410000016NwWAAU,PJ,[email],SAMS-13038,LOC-SAMS26800,São Caetano do Sul,mar,F,de 30 até 40 anos,Conservas,738
Guillermo Wildrick,00e410000016NwWAAU,PF,[email],SAMS-71,LOC-SAMS18454,Vitória,dez,F,de 40 até 50 anos,Papelaria,487
Bryanna Pekrul,00e410000016NwWAAU,PJ,[email],SAMS-41961,LOC-SAMS37396,Osasco,set,M,de 30 até 40 anos,Conservas,680
Connie Turbiner,00e410000016Nx8AAE,PF,[email],SAMS-20812,LOC-SAMS13716,Goiânia,jun,M,acima de 50 anos,Infantil,541
Leonora Sukhu,00e410000016NxGAAU,PJ,[email],SAMS-57865,LOC-SAMS7363,Linha Amarela,ago,F,de 30 até 40 anos,Higiene,583
Filiberto Nowick,00e410000016NwjAAE,PJ,[email],SAMS-15371,LOC-SAMS48800,São Bernardo do Campo,mai,F,Abaixo de 30 anos,Limpeza,488
Alissa Hibble,00e410000016Nx8AAE,PF,[email],SAMS-46664,LOC-SAMS63517,Porto Alegre,jul,F,acima de 50 anos,Infantil,610
Hannah Bergsman,00e410000016Nx8AAE,PF,[email],SAMS-384,LOC-SAMS38233,Goiânia,dez,M,de 40 até 50 anos,Papelaria,423
Callie Widrig,00e410000016Nx8AAE,PJ,[email],SAMS-7403,LOC-SAMS53404,Águas Claras,jul,F,Abaixo de 30 anos,Descartáveis,690
Lillian Luss,00e410000016Nx8AAE,PF,[email],SAMS-8807,LOC-SAMS20542,Linha Amarela,fev,M,acima de 50 anos,Infantil,629
Ling Woodford,00e410000016NxGAAU,PJ,[email],SAMS-50892,LOC-SAMS39686,Santo Amaro,mar,M,Abaixo de 30 anos,Limpeza,530
Valeri Dusik,00e410000016NwWAAU,PJ,[email],SAMS-51834,LOC-SAMS56215,Curitiba - Barigui,abr,M,Abaixo de 30 anos,Limpeza,627
Masako Wieto,00e410000016NwWAAU,PJ,[email],SAMS-10417,LOC-SAMS40254,Niterói,fev,F,de 30 até 40 anos,Higiene,781
Allene Hugee,00e410000016NxGAAU,PF,[email],SAMS-48390,LOC-SAMS62665,Águas Claras,out,F,acima de 50 anos,Matinais,461
Loan Wahs,00e410000016NwjAAE,PJ,[email],SAMS-18482,LOC-SAMS44093,Tamboré,ago,F,de 30 até 40 anos,Higiene,599
Marilou Kohn,00e410000016NxGAAU,PF,[email],SAMS-62772,LOC-SAMS44619,Maceió,set,M,de 40 até 50 anos,Papelaria,784
Veda Feraco,00e410000016NxGAAU,PF,[email],SAMS-58086,LOC-SAMS7424,Tamboré,ago,M,de 40 até 50 anos,Molhos e Temperos,759
Mora Creeley,00e410000016NwjAAE,PF,[email],SAMS-58558,LOC-SAMS32624,Vitória,jun,F,acima de 50 anos,Infantil,601
Birgit Gravitt,00e410000016NwWAAU,PF,[email],SAMS-63864,LOC-SAMS31245,São José dos Campos,abr,F,de 40 até 50 anos,Molhos e Temperos,491
Lizeth Paulas,00e410000016NwWAAU,PF,[email],SAMS-10618,LOC-SAMS44351,São Bernardo do Campo,ago,F,de 40 até 50 anos,Molhos e Temperos,719
Katina Batchelder,00e410000016NxGAAU,PF,[email],SAMS-52885,LOC-SAMS11627,Campinas,out,M,de 40 até 50 anos,Papelaria,713
Tran Vanskike,00e410000016NwjAAE,PJ,[email],SAMS-3743,LOC-SAMS21145,São Bernardo do Campo,ago,F,de 30 até 40 anos,Higiene,639
Corene Colafrancesco,00e410000016NwWAAU,PF,[email],SAMS-2785,LOC-SAMS21707,Guarulhos,out,F,acima de 50 anos,Matinais,753
Richard Sule,00e410000016Nx8AAE,PJ,[email],SAMS-3517,LOC-SAMS53439,Ribeirão Preto,abr,M,Abaixo de 30 anos,Descartáveis,591
Zada Smyntek,00e410000016Nx8AAE,PF,[email],SAMS-164,LOC-SAMS33884,Campinas,jul,F,de 40 até 50 anos,Molhos e Temperos,614
Bennett Primo,00e410000016Nx8AAE,PJ,[email],SAMS-45634,LOC-SAMS27472,Guarulhos,jan,F,de 30 até 40 anos,Higiene,596
Iola Tower,00e410000016NxGAAU,PJ,[email],SAMS-12794,LOC-SAMS21813,Niterói,ago,M,Abaixo de 30 anos,Limpeza,443
Leanne Hulzing,00e410000016NxGAAU,PF,[email],SAMS-26992,LOC-SAMS58097,Fortaleza,ago,F,de 40 até 50 anos,Papelaria,567
Maris Lempicki,00e410000016NwjAAE,PF,[email],SAMS-50108,LOC-SAMS50139,Niterói,ago,F,acima de 50 anos,Matinais,611
Ryann Hassell,00e410000016Nx8AAE,PJ,[email],SAMS-59571,LOC-SAMS31062,São José dos Campos,abr,M,de 30 até 40 anos,Higiene,671
Jimmy Arabajian,00e410000016NwjAAE,PJ,[email],SAMS-22702,LOC-SAMS16162,Ribeirão Preto,jan,F,de 30 até 40 anos,Conservas,548
Sherrie Lychwala,00e410000016NxGAAU,PJ,[email],SAMS-26983,LOC-SAMS52015,Fortaleza,ago,M,Abaixo de 30 anos,Descartáveis,707
Detra Mascaro,00e410000016NxGAAU,PJ,[email],SAMS-24651,LOC-SAMS16485,Natal,out,F,Abaixo de 30 anos,Limpeza,785
Delphine Showes,00e410000016NxGAAU,PF,[email],SAMS-39141,LOC-SAMS52799,Vitória,set,M,acima de 50 anos,Matinais,424
Magali Biddinger,00e410000016NwWAAU,PJ,[email],SAMS-20918,LOC-SAMS9665,Vitória,set,F,de 30 até 40 anos,Higiene,608
Maryanne Ginn,00e410000016NxGAAU,PJ,[email],SAMS-5550,LOC-SAMS10667,Campinas,jul,M,Abaixo de 30 anos,Limpeza,630
Evangeline Thiem,00e410000016Nx8AAE,PJ,[email],SAMS-64996,LOC-SAMS39263,Maceió,dez,F,de 30 até 40 anos,Higiene,531
Mellissa Hennick,00e410000016NwjAAE,PJ,[email],SAMS-20547,LOC-SAMS1790,Salvador,ago,F,de 30 até 40 anos,Higiene,543
Susie Vogtlin,00e410000016Nx8AAE,PJ,[email],SAMS-61346,LOC-SAMS33979,Brasília,mar,M,Abaixo de 30 anos,Limpeza,622
Matthew Payan,00e410000016NxGAAU,PJ,[email],SAMS-19357,LOC-SAMS52468,Linha Amarela,nov,M,de 30 até 40 anos,Higiene,430
Kasha Bluming,00e410000016NwjAAE,PF,[email],SAMS-36876,LOC-SAMS5048,Natal,jan,M,de 40 até 50 anos,Papelaria,736
Shantelle Wucherer,00e410000016Nx8AAE,PJ,[email],SAMS-17305,LOC-SAMS61552,Recife,jun,M,de 30 até 40 anos,Conservas,761
Hui Falker,00e410000016NwjAAE,PF,[email],SAMS-566,LOC-SAMS46002,Linha Amarela,mai,F,de 40 até 50 anos,Molhos e Temperos,424
Deetta Moers,00e410000016Nx8AAE,PF,[email],SAMS-42681,LOC-SAMS55794,Santo Amaro,set,F,acima de 50 anos,Infantil,756
Britt Balazs,00e410000016NwjAAE,PJ,[email],SAMS-45282,LOC-SAMS23198,Fortaleza,ago,F,Abaixo de 30 anos,Descartáveis,503
Sonny Sarnes,00e410000016Nx8AAE,PF,[email],SAMS-58927,LOC-SAMS18601,Vitória,set,M,de 40 até 50 anos,Molhos e Temperos,628
Keenan Cuzick,00e410000016NwWAAU,PF,[email],SAMS-6228,LOC-SAMS61364,Niterói,ago,F,de 40 até 50 anos,Papelaria,583
Melynda Fonville,00e410000016NxGAAU,PJ,[email],SAMS-44685,LOC-SAMS4628,Porto Alegre,jul,F,de 30 até 40 anos,Higiene,674
Randee Fistler,00e410000016NwjAAE,PJ,[email],SAMS-45275,LOC-SAMS25226,Guarulhos,jul,M,Abaixo de 30 anos,Descartáveis,570
