Cliente,Perfil,Tipo,Email,ID Cartão Sócio,Localizador,clubeFavorito,Ultima Compra,Gênero,Faixa Etária,Familia,Ticket Médio
Claude Pratka,00e410000016Nx8AAE,PF,[email],SAMS-2684,LOC-SAMS9139,São Caetano do Sul,set,M,de 40 até 50 anos,Papelaria,764
Elliott Stickler,00e410000016NwWAAU,PF,[email],SAMS-62389,LOC-SAMS45152,Curitiba - Barigui,out,M,de 40 até 50 anos,Papelaria,693
Stacy Free,00e410000016NwWAAU,PJ,[email],SAMS-24371,LOC-SAMS64159,Radial Leste,mai,M,Abaixo de 30 anos,Descartáveis,400
An Tak,00e410000016NxGAAU,PF,[email],SAMS-64360,LOC-SAMS9955,Maceió,jun,M,de 40 até 50 anos,Molhos e Temperos,681
Tristan Koonz,00e410000016NwjAAE,PJ,[email],SAMS-39304,LOC-SAMS58328,Fortaleza,ago,M,Abaixo de 30 anos,Descartáveis,599
Glen Arcoraci,00e410000016Nx8AAE,PJ,[email],SAMS-24005,LOC-SAMS40078,Ribeirão Preto,jan,F,Abaixo de 30 anos,Limpeza,656
Alisha Craighead,00e410000016NwWAAU,PJ,[email],SAMS-13814,LOC-SAMS17184,Bom Retiro,ago,F,Abaixo de 30 anos,Limpeza,471
Katelin Nussbaum,00e410000016NwjAAE,PJ,[email],SAMS-15583,LOC-SAMS55971,Tamboré,ago,M,de 30 até 40 anos,Higiene,587
Dacia Gleich,00e410000016NxGAAU,PF,[email],SAMS-7117,LOC-SAMS25193,Porto Alegre,jul,F,acima de 50 anos,Infantil,506
Reggie Caradine,00e410000016Nx8AAE,PF,[email],SAMS-33798,LOC-SAMS46209,Tamboré,mai,M,de 40 até 50 anos,Molhos e Temperos,680
Mitchell Mastenbrook,00e410000016NwWAAU,PF,[email],SAMS-54046,LOC-SAMS10239,Linha Amarela,nov,M,de 40 até 50 anos,Molhos e Temperos,518
Jettie Redshaw,00e410000016Nx8AAE,PF,[email],SAMS-30401,LOC-SAMS59521,Maceió,dez,F,de 40 até 50 anos,Papelaria,491
Mauricio Kibbe,00e410000016NxGAAU,PJ,[email],SAMS-4030,LOC-SAMS5948,Goiânia,dez,F,de 30 até 40 anos,Conservas,655
Estell Osei,00e410000016Nx8AAE,PF,[email],SAMS-11485,LOC-SAMS11691,São Caetano do Sul,mar,F,acima de 50 anos,Infantil,534
Thu Stonerock,00e410000016NwjAAE,PF,[email],SAMS-32123,LOC-SAMS45489,Fortaleza,ago,M,acima de 50 anos,Matinais,627
Santos Siever,00e410000016NwWAAU,PJ,[email],SAMS-58378,LOC-SAMS18255,Campinas,out,M,Abaixo de 30 anos,Limpeza,749
Jessie Marentes,00e410000016NxGAAU,PF,[email],SAMS-24597,LOC-SAMS16954,Contagem,nov,F,acima de 50 anos,Infantil,718
Berry Aceveda,00e410000016NwjAAE,PF,[email],SAMS-29738,LOC-SAMS34373,Recife,set,F,de 40 até 50 anos,Molhos e Temperos,648
Patrice Dicola,00e410000016NxGAAU,PF,[email],SAMS-25593,LOC-SAMS38836,Radial Leste,fev,M,acima de 50 anos,Infantil,489
Han Riggings,00e410000016Nx8AAE,PJ,[email],SAMS-47069,LOC-SAMS13145,Osasco,dez,M,Abaixo de 30 anos,Descartáveis,747
Daysi Klafehn,00e410000016NxGAAU,PF,[email],SAMS-46431,LOC-SAMS54116,Fortaleza,ago,F,acima de 50 anos,Infantil,487
Neal Mathison,00e410000016NxGAAU,PJ,[email],SAMS-53727,LOC-SAMS34074,Ribeirão Preto,out,M,Abaixo de 30 anos,Limpeza,637
Joane Pisciotti,00e410000016NwjAAE,PF,[email],SAMS-56616,LOC-SAMS47593,Recife,dez,F,de 40 até 50 anos,Papelaria,511
Arletha Narr,00e410000016NxGAAU,PJ,[email],SAMS-56669,LOC-SAMS19870,Porto Alegre,out,M,Abaixo de 30 anos,Descartáveis,689
Eugena Harrigan,00e410000016NwjAAE,PJ,[email],SAMS-23563,LOC-SAMS35561,Linha Amarela,nov,F,Abaixo de 30 anos,Descartáveis,450
Marquitta Bereznak,00e410000016NxGAAU,PF,[email],SAMS-29516,LOC-SAMS11242,São Bernardo do Campo,nov,F,acima de 50 anos,Infantil,762
Victor Ringquist,00e410000016Nx8AAE,PJ,[email],SAMS-39989,LOC-SAMS37374,Natal,jul,F,Abaixo de 30 anos,Limpeza,474
Rufina Rough,00e410000016NwjAAE,PF,[email],SAMS-61545,LOC-SAMS30212,Campinas,out,M,de 40 até 50 anos,Molhos e Temperos,465
Nenita Gettel,00e410000016Nx8AAE,PF,[email],SAMS-35271,LOC-SAMS3055,São Bernardo do Campo,nov,F,de 40 até 50 anos,Papelaria,590
Priscila Beren,00e410000016Nx8AAE,PF,[email],SAMS-27251,LOC-SAMS6426,São Caetano do Sul,mar,M,de 40 até 50 anos,Molhos e Temperos,742
Daniele Darville,00e410000016NwjAAE,PJ,[email],SAMS-24190,LOC-SAMS45448,Maceió,jun,F,de 30 até 40 anos,Conservas,793
Marcell Boane,00e410000016NwjAAE,PJ,[email],SAMS-43853,LOC-SAMS60821,São José dos Campos,jan,M,de 30 até 40 anos,Conservas,772
Amalia Custodio,00e410000016NwjAAE,PF,[email],SAMS-29359,LOC-SAMS25072,Guarulhos,jul,F,de 40 até 50 anos,Molhos e Temperos,534
Elvie Salowitz,00e410000016NwjAAE,PJ,[email],SAMS-25976,LOC-SAMS28494,Curitiba - Barigui,jan,F,de 30 até 40 anos,Higiene,456
Ethelyn Greenleaf,00e410000016NwWAAU,PF,[email],SAMS-29828,LOC-SAMS55497,Goiânia,mar,F,de 40 até 50 anos,Papelaria,574
Abel Vener,00e410000016NwWAAU,PF,[email],SAMS-65076,LOC-SAMS27173,Bom Retiro,nov,M,acima de 50 anos,Infantil,638
Samara Kritikos,00e410000016NwjAAE,PJ,[email],SAMS-55368,LOC-SAMS16795,Santo Amaro,mar,M,de 30 até 40 anos,Higiene,514
Billi Mensi,00e410000016Nx8AAE,PF,[email],SAMS-687,LOC-SAMS6114,São José dos Campos,abr,M,de 40 até 50 anos,Papelaria,619
Danita Kampen,00e410000016NwWAAU,PJ,[email],SAMS-48289,LOC-SAMS60698,Águas Claras,jan,M,Abaixo de 30 anos,Descartáveis,620
Pasty Pestronk,00e410000016NwWAAU,PF,[email],SAMS-61919,LOC-SAMS17596,Niterói,fev,F,de 40 até 50 anos,Papelaria,413
Joycelyn Rushman,00e410000016NxGAAU,PJ,[email],SAMS-2596,LOC-SAMS39736,São Caetano do Sul,jun,F,Abaixo de 30 anos,Descartáveis,601
Billie Welde,00e410000016NxGAAU,PJ,[email],SAMS-60571,LOC-SAMS5908,Linha Amarela,mai,F,de 30 até 40 anos,Higiene,780
Jaclyn Gilpatrick,00e410000016Nx8AAE,PF,[email],SAMS-44422,LOC-SAMS5394,Curitiba - Atuba,dez,F,de 40 até 50 anos,Molhos e Temperos,587
Sheldon Erkela,00e410000016NxGAAU,PF,[email],SAMS-55181,LOC-SAMS53329,Recife,jun,F,de 40 até 50 anos,Molhos e Temperos,493
Kimberli Cornford,00e410000016Nx8AAE,PJ,[email],SAMS-12625,LOC-SAMS26073,Fortaleza,ago,M,de 30 até 40 anos,Conservas,755
Patsy Kono,00e410000016NxGAAU,PF,[email],SAMS-46002,LOC-SAMS12078,Fortaleza,mai,M,acima de 50 anos,Infantil,560
Quincy Lapidus,00e410000016Nx8AAE,PJ,[email],SAMS-59939,LOC-SAMS33718,Vitória,set,M,Abaixo de 30 anos,Limpeza,552
Lacie Brett,00e410000016NwjAAE,PJ,[email],SAMS-40164,LOC-SAMS11911,São Bernardo do Campo,nov,M,de 30 até 40 anos,Conservas,762
Carletta Beute,00e410000016NwjAAE,PF,[email],SAMS-46529,LOC-SAMS57235,Águas Claras,out,F,acima de 50 anos,Matinais,429
Milan Pulley,00e410000016NwWAAU,PF,[email],SAMS-23129,LOC-SAMS47538,Maceió,set,F,acima de 50 anos,Matinais,564
Nyla Gritton,00e410000016NxGAAU,PF,[email],SAMS-2123,LOC-SAMS33557,Vitória,mar,F,acima de 50 anos,Matinais,474
Alvera Middough,00e410000016Nx8AAE,PF,[email],SAMS-25351,LOC-SAMS42017,Linha Amarela,mai,M,acima de 50 anos,Matinais,724
Abe Bhagat,00e410000016Nx8AAE,PF,[email],SAMS-5643,LOC-SAMS22598,Linha Amarela,nov,M,acima de 50 anos,Matinais,502
Danuta Fumero,00e410000016NxGAAU,PJ,[email],SAMS-14925,LOC-SAMS60428,Santo Amaro,mar,F,Abaixo de 30 anos,Descartáveis,514
Sharonda Suriano,00e410000016Nx8AAE,PF,[email],SAMS-46816,LOC-SAMS39363,Águas Claras,jan,M,de 40 até 50 anos,Molhos e Temperos,768
Cary Hogains,00e410000016NwjAAE,PF,[email],SAMS-13538,LOC-SAMS32559,Salvador,mai,M,acima de 50 anos,Matinais,552
Corazon Tomidy,00e410000016NxGAAU,PF,[email],SAMS-42975,LOC-SAMS31076,Recife,mar,F,de 40 até 50 anos,Molhos e Temperos,502
Yahaira Holley,00e410000016NxGAAU,PF,[email],SAMS-20764,LOC-SAMS44830,Maceió,set,M,de 40 até 50 anos,Molhos e Temperos,748
Carla Vulgamott,00e410000016Nx8AAE,PJ,[email],SAMS-18480,LOC-SAMS13790,Natal,jul,M,de 30 até 40 anos,Higiene,454
Luther Bubert,00e410000016Nx8AAE,PJ,[email],SAMS-59685,LOC-SAMS38118,Águas Claras,out,F,Abaixo de 30 anos,Limpeza,401
Robbyn Ditton,00e410000016Nx8AAE,PF,[email],SAMS-59633,LOC-SAMS24218,Guarulhos,abr,F,acima de 50 anos,Matinais,607
Raymonde Truocchio,00e410000016NwWAAU,PF,[email],SAMS-7204,LOC-SAMS18280,Fortaleza,fev,M,de 40 até 50 anos,Molhos e Temperos,697
Bennie Sjostrom,00e410000016Nx8AAE,PJ,[email],SAMS-53373,LOC-SAMS39776,Fortaleza,ago,F,de 30 até 40 anos,Higiene,487
Mee Wetherby,00e410000016NwWAAU,PJ,[email],SAMS-57641,LOC-SAMS13664,Niterói,nov,F,de 30 até 40 anos,Conservas,698
Emmy Quiett,00e410000016NwjAAE,PF,[email],SAMS-52696,LOC-SAMS47090,Bom Retiro,ago,M,de 40 até 50 anos,Molhos e Temperos,475
Jeanice Halseth,00e410000016NwjAAE,PF,[email],SAMS-64250,LOC-SAMS17759,Santo André,out,M,de 40 até 50 anos,Papelaria,601
Neda Gizzi,00e410000016NwWAAU,PF,[email],SAMS-2205,LOC-SAMS60056,Águas Claras,jan,F,de 40 até 50 anos,Papelaria,780
Luther Vanaman,00e410000016Nx8AAE,PJ,[email],SAMS-61050,LOC-SAMS12156,Águas Claras,jul,F,Abaixo de 30 anos,Descartáveis,606
Rachal Peet,00e410000016NxGAAU,PF,[email],SAMS-21993,LOC-SAMS38799,Brasília,jun,F,de 40 até 50 anos,Papelaria,629
Margo Boyko,00e410000016NwWAAU,PF,[email],SAMS-37360,LOC-SAMS37856,Maceió,dez,F,de 40 até 50 anos,Papelaria,503
Deloris Choy,00e410000016NwjAAE,PJ,[email],SAMS-30714,LOC-SAMS61138,Maceió,mar,M,Abaixo de 30 anos,Descartáveis,610
Joana Roberds,00e410000016NwjAAE,PJ,[email],SAMS-13713,LOC-SAMS40784,Guarulhos,jul,F,Abaixo de 30 anos,Limpeza,750
Kathline Upthegrove,00e410000016NwjAAE,PF,[email],SAMS-6353,LOC-SAMS31224,Brasília,dez,F,de 40 até 50 anos,Molhos e Temperos,627
Hermine Espanol,00e410000016NwjAAE,PF,[email],SAMS-56546,LOC-SAMS64697,Linha Amarela,nov,M,acima de 50 anos,Infantil,666
Ellyn Salters,00e410000016Nx8AAE,PF,[email],SAMS-4367,LOC-SAMS33860,Goiânia,jun,F,acima de 50 anos,Infantil,473
Rene Ferdico,00e410000016NwWAAU,PF,[email],SAMS-25764,LOC-SAMS17854,Porto Alegre,abr,F,de 40 até 50 anos,Papelaria,767
Loria Hakkila,00e410000016NwjAAE,PJ,[email],SAMS-1093,LOC-SAMS2350,Recife,jun,F,de 30 até 40 anos,Conservas,465
Claretta Verbit,00e410000016NxGAAU,PJ,[email],SAMS-36154,LOC-SAMS41301,São Caetano do Sul,dez,M,Abaixo de 30 anos,Descartáveis,711
Kim Varella,00e410000016NwWAAU,PF,[email],SAMS-26342,LOC-SAMS51085,Radial Leste,mai,F,acima de 50 anos,Matinais,744
Hortense Hatake,00e410000016Nx8AAE,PJ,[email],SAMS-35423,LOC-SAMS36793,São Bernardo do Campo,nov,F,Abaixo de 30 anos,Limpeza,702
Carol Vandever,00e410000016NwWAAU,PF,[email],SAMS-38311,LOC-SAMS4061,Salvador,fev,M,de 40 até 50 anos,Papelaria,793
Theda Holly,00e410000016NwWAAU,PJ,[email],SAMS-60562,LOC-SAMS45005,Santo André,abr,M,Abaixo de 30 anos,Limpeza,791
Crissy Bobbs,00e410000016Nx8AAE,PJ,[email],SAMS-61961,LOC-SAMS26665,Santo Amaro,mar,F,de 30 até 40 anos,Higiene,798
Racheal Halliwell,00e410000016Nx8AAE,PJ,[email],SAMS-49336,LOC-SAMS16421,Radial Leste,mai,F,de 30 até 40 anos,Conservas,560
Ciara Murrin,00e410000016Nx8AAE,PF,[email],SAMS-34133,LOC-SAMS2838,Tamboré,nov,F,acima de 50 anos,Matinais,622
Arianna Twombly,00e410000016NxGAAU,PF,[email],SAMS-53288,LOC-SAMS2750,Recife,jun,F,acima de 50 anos,Matinais,721
Hester Henderosn,00e410000016Nx8AAE,PJ,[email],SAMS-32418,LOC-SAMS57923,Porto Alegre,jan,F,de 30 até 40 anos,Higiene,452
Lakeisha Ravenhorst,00e410000016Nx8AAE,PF,[email],SAMS-15576,LOC-SAMS24362,Santo André,jul,F,de 40 até 50 anos,Molhos e Temperos,586
Barrett Pfeffer,00e410000016NwWAAU,PF,[email],SAMS-38576,LOC-SAMS17958,São José dos Campos,out,M,acima de 50 anos,Infantil,649
Lizzie Grater,00e410000016Nx8AAE,PF,[email],SAMS-12243,LOC-SAMS44096,Ribeirão Preto,jan,F,de 40 até 50 anos,Papelaria,452
Aron Hallett,00e410000016Nx8AAE,PJ,[email],SAMS-21854,LOC-SAMS5036,Maceió,dez,F,de 30 até 40 anos,Conservas,543
Jamison Lafrate,00e410000016NwWAAU,PJ,[email],SAMS-42398,LOC-SAMS42490,Salvador,fev,M,de 30 até 40 anos,Conservas,697
Tillie Schwartz,00e410000016NxGAAU,PF,[email],SAMS-37345,LOC-SAMS60727,Salvador,nov,F,acima de 50 anos,Matinais,506
Bridgett Rasely,00e410000016NwjAAE,PF,[email],SAMS-11730,LOC-SAMS49858,Santo André,jul,F,de 40 até 50 anos,Molhos e Temperos,418
Loise Chiverton,00e410000016Nx8AAE,PJ,[email],SAMS-31816,LOC-SAMS4753,Brasília,jun,M,Abaixo de 30 anos,Limpeza,529
Elvia Winkelman,00e410000016NwjAAE,PF,[email],SAMS-55034,LOC-SAMS38475,Porto Alegre,abr,M,de 40 até 50 anos,Papelaria,415
Gaylene Augusta,00e410000016NwWAAU,PF,[email],SAMS-53660,LOC-SAMS34965,Goiânia,set,M,de 40 até 50 anos,Molhos e Temperos,608
Kati Bosque,00e410000016NwjAAE,PJ,[email],SAMS-52101,LOC-SAMS57439,Vitória,set,F,de 30 até 40 anos,Higiene,540
Cordie Sonders,00e410000016NwjAAE,PJ,[email],SAMS-35909,LOC-SAMS25581,Vitória,dez,M,de 30 até 40 anos,Higiene,591
Sang Andreas,00e410000016NwWAAU,PJ,[email],SAMS-28880,LOC-SAMS51384,Osasco,set,M,Abaixo de 30 anos,Limpeza,524
Denae Knott,00e410000016NwjAAE,PF,[email],SAMS-51494,LOC-SAMS56185,Fortaleza,ago,M,acima de 50 anos,Matinais,579
